       143.27310176, 138.94084085, 133.53734362, 128.78588847,
       125.34471176, 121.26986594, 118.04750013, 112.71838863,
       109.61225986, 106.0578606 , 102.62282124,  99.74599365,
        96.72586361,  93.16262116,  90.46939273,  87.34488733,
        84.6857135 ,  82.16549195,  79.93100594,  77.06072732,
        74.96716735,  73.33096948,  70.51362401,  69.28756551,
        67.14490937,  64.8845904 ,  63.6318343 ,  61.37890947,
        59.56535677,  58.70867193,  57.39598161,  55.38785289,
        54.29617401,  53.51108595,  52.46609293,  51.17357472,
        49.4854317 ,  49.47273774,  49.46080523,  47.82718721,
        46.56599072,  45.59836013,  44.85217702,  43.41640991,
        42.16101382,  40.86248983,  40.06526645,  38.37857922,
        36.7062451 ,  36.14010698,  34.59044694,  33.08181857,
        32.24602477,  30.44761802,  29.42076866,  27.6873381 ,
        26.19487   ,  24.98174974,  23.63143957,  22.248268  ,
        21.0884997 ,  19.85840311,  18.3253935 ,  17.10461633,
        15.6134064 ,  14.49684404,  13.14351014,  12.40622475,
        10.93579255,  10.05121868,   9.0136848 ,   7.848923  ,
         6.93270118,   6.13800308,   5.38682098,   4.57286085,
         3.78056937,   3.15744816,   2.6773537 ,   2.09431884,
         1.70046291,   1.31439925]))
('sparsity:', 0.0, 'singular vales:', array([191.23366099, 183.5501441 , 176.23690601, 169.48437592,
       164.2975479 , 158.89376468, 153.15641654, 148.40849742,
       143.27322068, 138.93926525, 133.5379708 , 128.78594887,
       125.34359233, 121.27140832, 118.04758179, 112.71923366,
       109.61245394, 106.06104149, 102.62487383,  99.74587105,
        96.72760009,  93.16304364,  90.46779918,  87.34289217,
        84.68441571,  82.16771175,  79.93070217,  77.06018578,
        74.96780971,  73.33063746,  70.5146751 ,  69.28923919,
        67.1472067 ,  64.88076893,  63.63269998,  61.37859101,
        59.56524859,  58.71053391,  57.39420992,  55.38907585,
        54.2968765 ,  53.51010893,  52.46659196,  51.1749642 ,
        49.48531779,  49.47202442,  49.46182681,  47.8269477 ,
        46.56808046,  45.59876753,  44.85371072,  43.41455469,
        42.16187597,  40.8620353 ,  40.06369225,  38.37749226,
        36.70554892,  36.14133485,  34.58993549,  33.08230187,
        32.24442274,  30.44609216,  29.42066591,  27.68792178,
        26.19348453,  24.98033647,  23.63182488,  22.25103628,
        21.08858908,  19.85666058,  18.32512553,  17.10632516,
        15.6136237 ,  14.49450528,  13.14574507,  12.40590601,
        10.93526837,  10.0515978 ,   9.01590779,   7.84688394,
         6.93400633,   6.13869755,   5.38549032,   4.57521605,
         3.78159324,   3.15704482,   2.67641382,   2.09430242,
         1.70039704,   1.3145778 ]))
New Trajectories
[Condition 0] Cumulative Costs: [114.02855054263742, 114.53380104838915, 114.64484265020171, 114.12337920345094, 114.2014876194065], Mean Cumulative Cost: 114.3064
[Condition 1] Cumulative Costs: [75.15249019860256, 75.28936789795695, 75.73814048350211, 75.55062237186755, 75.45550293451791], Mean Cumulative Cost: 75.4372
('sparsity:', 0.0, 'singular vales:', array([0.96873405, 0.96872371, 0.96871465, 0.96870762, 0.96870016,
       0.96869172, 0.96868346, 0.96867619, 0.96866792, 0.96865942,
       0.96865119, 0.96864171, 0.96863175, 0.9686209 , 0.96860978,
       0.96860066, 0.96858945, 0.96857826, 0.96856587, 0.96855308,
       0.96853965, 0.9685258 , 0.96851246, 0.9684981 , 0.96848156,
       0.96846641, 0.96845139, 0.96843408, 0.96841773, 0.96839766,
       0.96837676, 0.96835934, 0.96833397, 0.96831228, 0.96829007,
       0.96826582, 0.96824407, 0.96821458, 0.96818721, 0.96815938,
       0.96812935, 0.96810128, 0.96806902, 0.96803898, 0.96800232,
       0.9679679 , 0.96793114, 0.96789272, 0.96785065, 0.96780662,
       0.96776169, 0.96772049, 0.96766729, 0.96762782, 0.96756814,
       0.96751343, 0.96746296, 0.9674011 , 0.96733834, 0.96727491,
       0.96719621, 0.96711783, 0.96703794, 0.96694988, 0.96686149,
       0.96677155, 0.96666959, 0.96655393, 0.96646011, 0.96633023,
       0.9661949 , 0.96604011, 0.96589085, 0.96572289, 0.9655422 ,
       0.96532075, 0.96509909, 0.96469163, 0.96413639, 0.92010447,
       0.92003027, 0.91994678, 0.91986282, 0.91976844, 0.91967433,
       0.9195681 , 0.91943087, 0.91929893, 0.91912969, 0.91885466]))
('sparsity:', 0.0, 'singular vales:', array([422.73415533, 405.68629619, 389.32835629, 374.28888157,
       362.73859288, 350.69880051, 337.94465817, 327.3479617 ,
       315.91556704, 306.27376666, 294.21735928, 283.63526769,
       275.96579689, 266.89339446, 259.71209886, 247.84394387,
       240.92345056, 233.01508753, 225.36012761, 218.94971141,
       212.22118866, 204.27883967, 198.27265142, 191.31907926,
       185.3909289 , 179.78946306, 174.80085391, 168.38930265,
       163.73500034, 160.07983063, 153.83850278, 151.09231705,
       146.29791225, 141.27942291, 138.49132332, 133.45120762,
       129.43932123, 127.50570184, 124.58101814, 120.10942395,
       117.71779609, 115.93903275, 113.62110205, 110.71239353,
       106.95127103, 106.94586307, 106.94084655, 103.25504884,
       100.4779691 ,  98.31544953,  96.68512088,  93.43906648,
        90.65020216,  87.78585415,  85.98567354,  82.23654281,
        78.52782121,  77.27254023,  73.79730689,  70.46558034,
        68.60968184,  64.57357093,  62.29427001,  58.44712216,
        55.13357255,  52.38848142,  49.42593012,  46.35439225,
        43.77286308,  41.03802029,  37.62235148,  34.89483579,
        31.57996955,  29.10311011,  26.10809177,  24.47410797,
        21.2464813 ,  19.29841774,  17.01277043,  14.40318294,
        12.42793598,  10.67526344,   9.04317865,   7.33100699,
         5.64768655,   4.36826274,   3.42700132,   2.30763707,
         1.66167269,   1.16342082]))
('sparsity:', 0.0, 'singular vales:', array([423.70118573, 406.64379965, 390.30263091, 375.25933493,
       363.6979833 , 351.66677793, 338.90837835, 328.30351259,
       316.86778374, 307.22950418, 295.17852444, 284.60566844,
       276.91971967, 267.84632244, 260.66378807, 248.8052955 ,
       241.8789951 , 233.97624452, 226.31591696, 219.91071919,
       213.17839801, 205.22809583, 199.22701826, 192.28348296,
       186.3555024 , 180.74037541, 175.76829894, 169.35520674,
       164.68749149, 161.04209427, 154.78163356, 152.03879177,
       147.26775937, 142.24267152, 139.45262135, 134.40466686,
       130.40117067, 128.46163161, 125.5443407 , 121.06340903,
       118.66247008, 116.89429819, 114.55989435, 111.67991525,
       107.91956598, 107.9006311 , 107.87985169, 104.22684712,
       101.42345884,  99.277272  ,  97.618408  ,  94.39986197,
        91.61675984,  88.72990139,  86.94410349,  83.19011053,
        79.47547854,  78.21584101,  74.75528357,  71.4046902 ,
        69.54237494,  65.52188515,  63.23861627,  59.38812906,
        56.06307231,  53.34794075,  50.35798498,  47.29829783,
        44.69373145,  41.95391412,  38.55859574,  35.83861683,
        32.52494382,  30.0439125 ,  27.0477527 ,  25.40922747,
        22.14580797,  20.18829549,  17.89657102,  15.31058292,
        13.29861167,  11.55667851,   9.91470183,   8.14240026,
         6.43729199,   5.10420138,   4.09760878,   2.87669009,
         2.07534063,   1.32957358]))
('sparsity:', 0.0, 'singular vales:', array([423.70052657, 406.64375455, 390.30369239, 375.2567375 ,
       363.6985984 , 351.66950123, 338.91057964, 328.30392642,
       316.86875489, 307.22729428, 295.17520321, 284.60335533,
       276.91880926, 267.8484562 , 260.66274882, 248.80586405,
       241.8818373 , 233.97702609, 226.31411573, 219.91094709,
       213.17729059, 205.2244362 , 199.22564175, 192.28802259,
       186.3574784 , 180.7424034 , 175.76759909, 169.35559862,
       164.68740736, 161.04101961, 154.77911708, 152.03803556,
       147.26740638, 142.24153159, 139.44812935, 134.40558406,
       130.40001436, 128.46133685, 125.54562071, 121.06457898,
       118.65837446, 116.89349492, 114.55962082, 111.67641556,
       107.918527  , 107.89867723, 107.88114872, 104.22697419,
       101.42110323,  99.28173993,  97.62162278,  94.39697502,
        91.61593998,  88.73031508,  86.94492226,  83.18832008,
        79.47632101,  78.21667291,  74.75833711,  71.4050556 ,
        69.54249004,  65.5273048 ,  63.24191738,  59.38596689,
        56.06371767,  53.35291762,  50.35918513,  47.29696898,
        44.69463821,  41.95765875,  38.55727492,  35.83991861,
        32.52654849,  30.04650553,  27.0498687 ,  25.41090683,
        22.14651953,  20.19268511,  17.89841885,  15.31249451,
        13.30529081,  11.56633379,   9.92215951,   8.15367498,
         6.45485202,   5.13604186,   4.14160234,   2.9573192 ,
         2.18794875,   1.43239166]))
('sparsity:', 0.0, 'singular vales:', array([423.69997694, 406.64540912, 390.3013231 , 375.261011  ,
       363.69976814, 351.66356267, 338.90997042, 328.30391753,
       316.86797261, 307.23173302, 295.17510955, 284.60324179,
       276.92008891, 267.84728872, 260.66661074, 248.8049303 ,
       241.87913732, 233.97739812, 226.31339738, 219.91251791,
       213.17862822, 205.2266138 , 199.22686913, 192.28428425,
       186.35826924, 180.74113122, 175.76878497, 169.35378263,
       164.68404689, 161.04141853, 154.78419871, 152.03740457,
       147.26766111, 142.24000445, 139.4494173 , 134.40719096,
       130.40027768, 128.46130253, 125.55025251, 121.06481623,
       118.65939937, 116.89527664, 114.56039922, 111.6777974 ,
       107.91966164, 107.89991705, 107.88060826, 104.22573639,
       101.42145272,  99.27947338,  97.62133955,  94.39864604,
        91.61760475,  88.72987408,  86.94600391,  83.19035701,
        79.47644161,  78.21834249,  74.75675991,  71.40376053,
        69.5460361 ,  65.52442789,  63.24299687,  59.3847655 ,
        56.06194472,  53.34971813,  50.35890818,  47.29523245,
        44.69436538,  41.95888615,  38.55911391,  35.83683956,
        32.52622702,  30.0434337 ,  27.05199736,  25.41028213,
        22.14537158,  20.1906798 ,  17.9004407 ,  15.31388508,
        13.30494139,  11.56463415,   9.92090479,   8.15633466,
         6.45739921,   5.13644887,   4.14470634,   2.96305361,
         2.21400751,   1.48316945]))
('sparsity:', 0.0, 'singular vales:', array([423.69844473, 406.64763824, 390.29984456, 375.26116695,
       363.69907066, 351.66860001, 338.91118248, 328.30399573,
       316.87034287, 307.22891028, 295.17542822, 284.60353663,
       276.92165598, 267.84568525, 260.66327777, 248.80493294,
       241.87748744, 233.97758013, 226.31505049, 219.91188906,
       213.1760467 , 205.22658108, 199.22713023, 192.286027  ,
       186.35830489, 180.74115792, 175.76529884, 169.35312263,
       164.68458469, 161.04624764, 154.78191926, 152.03685018,
       147.2662177 , 142.24305027, 139.45280319, 134.40520704,
       130.40235015, 128.45971008, 125.54656154, 121.06375844,
       118.66302545, 116.89447482, 114.56230019, 111.6787245 ,
       107.9210514 , 107.90007142, 107.88027437, 104.22396254,
       101.42162382,  99.28032523,  97.62368679,  94.40084134,
        91.61565227,  88.72958555,  86.94798288,  83.18692342,
        79.47583245,  78.21431165,  74.75510267,  71.40606861,
        69.54449831,  65.52780755,  63.23711068,  59.38748286,
        56.06494947,  53.35157589,  50.35992003,  47.29692779,
        44.69351423,  41.95641113,  38.56324827,  35.83947456,
        32.52734201,  30.04352074,  27.05060327,  25.41283656,
        22.14613211,  20.1921099 ,  17.90382695,  15.31286   ,
        13.30534802,  11.56356994,   9.92068723,   8.15546639,
         6.45880165,   5.13741103,   4.14843675,   2.96493546,
         2.21696997,   1.50553429]))
('sparsity:', 0.0, 'singular vales:', array([423.69993466, 406.64538332, 390.29828087, 375.25957141,
       363.69961709, 351.6655896 , 338.90894856, 328.30402764,
       316.86913416, 307.22920375, 295.17741223, 284.6035319 ,
       276.92001113, 267.85048979, 260.66426923, 248.80484473,
       241.87953244, 233.97729286, 226.31429231, 219.91139682,
       213.17348263, 205.2279637 , 199.22457874, 192.28515451,
       186.3552438 , 180.73730873, 175.76918723, 169.35562529,
       164.68186171, 161.04400666, 154.78083912, 152.03592002,
       147.26892161, 142.24291764, 139.45034783, 134.40577818,
       130.40282012, 128.46138178, 125.54644148, 121.06155935,
       118.66226116, 116.89615772, 114.56180848, 111.67679954,
       107.91808758, 107.89970464, 107.88199725, 104.22450931,
       101.42040808,  99.28150486,  97.61927941,  94.40331564,
        91.61471025,  88.72817956,  86.94499535,  83.19178677,
        79.47717327,  78.21915075,  74.75245411,  71.40571902,
        69.54927946,  65.52782833,  63.24153325,  59.38285019,
        56.06629264,  53.35246963,  50.36000898,  47.29378516,
        44.69157423,  41.9589846 ,  38.56117682,  35.84057127,
        32.5268606 ,  30.04230665,  27.05056055,  25.41174108,
        22.14307105,  20.19483457,  17.90411461,  15.31477431,
        13.30252152,  11.56244419,   9.92289365,   8.1548789 ,
         6.45808947,   5.13786176,   4.14596124,   2.96481812,
         2.22054007,   1.51528841]))
('sparsity:', 0.0, 'singular vales:', array([423.70046426, 406.64821758, 390.29744752, 375.25822636,
       363.69950154, 351.67238961, 338.91361634, 328.30608388,
       316.86613932, 307.23031247, 295.18215756, 284.60030612,
       276.91973107, 267.84701552, 260.66337205, 248.80163513,
       241.87572005, 233.97772721, 226.31483526, 219.91107996,
       213.17806337, 205.2281885 , 199.22556457, 192.27968492,
       186.3563837 , 180.74018134, 175.76895601, 169.35410875,
       164.68648823, 161.04551195, 154.78052657, 152.03853803,
       147.26693866, 142.24281489, 139.45501697, 134.40313874,
       130.40365185, 128.46488565, 125.54545852, 121.06690466,
       118.65912515, 116.89179036, 114.56267873, 111.67726431,
       107.92053513, 107.90010498, 107.88003744, 104.22668114,
       101.42351519,  99.27738834,  97.61997864,  94.4001892 ,
        91.61668707,  88.73390286,  86.94634277,  83.1876067 ,
        79.47589753,  78.21609384,  74.75464373,  71.40533043,
        69.5444491 ,  65.52132985,  63.24112646,  59.38934973,
        56.06744895,  53.3497698 ,  50.3604292 ,  47.29583671,
        44.69372798,  41.95686283,  38.56395905,  35.83887345,
        32.52646356,  30.04525973,  27.05081644,  25.41283636,
        22.14216674,  20.19238054,  17.90196598,  15.31458602,
        13.30668067,  11.56500935,   9.92320137,   8.15581292,
         6.45845312,   5.13678914,   4.14704124,   2.96804065,
         2.21788776,   1.51826038]))
('sparsity:', 0.0, 'singular vales:', array([423.69931058, 406.64839475, 390.2995539 , 375.25402675,
       363.69686544, 351.66782911, 338.90926298, 328.30461174,
       316.86948282, 307.22801796, 295.17939529, 284.60312146,
       276.92161036, 267.8464459 , 260.66507362, 248.80378391,
       241.88092872, 233.97559869, 226.31346119, 219.9113654 ,
       213.17294389, 205.22850088, 199.22529675, 192.28519813,
       186.35515173, 180.74009065, 175.76959717, 169.36084552,
       164.68438658, 161.04284987, 154.78224225, 152.03906334,
       147.27212519, 142.24193349, 139.45171869, 134.40247338,
       130.40211065, 128.46224596, 125.5475419 , 121.06723603,
       118.66026915, 116.89508901, 114.56319541, 111.67496791,
       107.91921162, 107.90000009, 107.87992124, 104.22672333,
       101.42079197,  99.27674386,  97.61722084,  94.40279784,
        91.6122005 ,  88.72989669,  86.94471601,  83.18936516,
        79.47666606,  78.21922536,  74.75386733,  71.40309087,
        69.5470879 ,  65.52366992,  63.24052067,  59.38657266,
        56.06743778,  53.35180246,  50.36213772,  47.29495359,
        44.69036184,  41.95700356,  38.56248316,  35.84005038,
        32.52595416,  30.0419827 ,  27.0496983 ,  25.41259419,
        22.14379387,  20.19415242,  17.90309097,  15.31514511,
        13.30588959,  11.56487098,   9.9247496 ,   8.15595232,
         6.45949856,   5.13922788,   4.14375832,   2.96845663,
         2.21992898,   1.52020958]))
('sparsity:', 0.0, 'singular vales:', array([423.69817884, 406.64514265, 390.30428978, 375.25829676,
       363.69905909, 351.67019025, 338.90984446, 328.30326177,
       316.87452334, 307.22824058, 295.1797447 , 284.60229229,
       276.91846999, 267.84640608, 260.66509537, 248.80436993,
       241.87836661, 233.97736462, 226.31447773, 219.91235356,
       213.17506903, 205.2285496 , 199.2277187 , 192.28529625,
       186.35805148, 180.74380027, 175.76596821, 169.35724418,
       164.68171174, 161.04568771, 154.78588035, 152.03605566,
       147.26467607, 142.23823039, 139.45211573, 134.40866228,
       130.40179109, 128.46325352, 125.54621281, 121.06909529,
       118.65791467, 116.89151894, 114.56176704, 111.68046205,
       107.92006356, 107.90083102, 107.87998511, 104.2231976 ,
       101.4225647 ,  99.28143638,  97.62372835,  94.39808668,
        91.61498897,  88.73579513,  86.94608413,  83.1884527 ,
        79.47785181,  78.212576  ,  74.75449707,  71.40568783,
        69.5442232 ,  65.52113864,  63.24563482,  59.38812383,
        56.06551425,  53.35331431,  50.3610774 ,  47.29849977,
        44.69675804,  41.95904486,  38.56243837,  35.84074091,
        32.51962393,  30.04485953,  27.04847416,  25.41261825,
        22.149782  ,  20.19222958,  17.90203782,  15.31234866,
        13.30887119,  11.56620236,   9.91906828,   8.15503368,
         6.45455001,   5.13732855,   4.1462402 ,   2.96710517,
         2.2187385 ,   1.52041334]))
('sparsity:', 0.0, 'singular vales:', array([423.69916167, 406.64574309, 390.29902112, 375.25941256,
       363.70107474, 351.66767099, 338.91050638, 328.30402445,
       316.86720289, 307.22791808, 295.17888901, 284.60278509,
       276.92075372, 267.84802735, 260.66346445, 248.80607891,
       241.88171108, 233.98018762, 226.31334793, 219.90886673,
       213.17665822, 205.22876164, 199.22729816, 192.28338697,
       186.35717077, 180.73840415, 175.76724573, 169.35522411,
       164.68429626, 161.04606959, 154.78167219, 152.03476339,
       147.2695029 , 142.24058002, 139.44953684, 134.40746611,
       130.39973477, 128.46174733, 125.54684806, 121.06173999,
       118.65806913, 116.89705689, 114.56118392, 111.676713  ,
       107.91972078, 107.8997183 , 107.88152654, 104.22156081,
       101.42080126,  99.28078797,  97.61808123,  94.39729955,
        91.61717135,  88.73246965,  86.94706389,  83.19047299,
        79.48002085,  78.21398992,  74.75444414,  71.40303102,
        69.54683981,  65.52353003,  63.24224625,  59.38622008,
        56.06237963,  53.3507352 ,  50.35926073,  47.29539684,
        44.6936555 ,  41.95681581,  38.56101786,  35.84332396,
        32.52505622,  30.04558174,  27.04970496,  25.41144792,
        22.14560275,  20.19059899,  17.90132238,  15.31770144,
        13.30767698,  11.56122993,   9.92578178,   8.15712296,
         6.45548261,   5.14077317,   4.14569376,   2.96522755,
         2.21970783,   1.51996307]))
('sparsity:', 0.0, 'singular vales:', array([423.69804378, 406.64880038, 390.29920967, 375.2612382 ,
       363.70145716, 351.66674842, 338.91170608, 328.30387466,
       316.86681916, 307.22946405, 295.17901187, 284.603026  ,
       276.91937995, 267.84894821, 260.66424241, 248.80753141,
       241.88218679, 233.9777111 , 226.31600169, 219.90984349,
       213.17520045, 205.22669887, 199.22511259, 192.28477742,
       186.35381212, 180.73911584, 175.76534728, 169.3545204 ,
       164.6764809 , 161.04611573, 154.78331093, 152.03609477,
       147.2686723 , 142.24298082, 139.45124895, 134.40925628,
       130.40075488, 128.46148799, 125.54704328, 121.06307365,
       118.66192742, 116.89698457, 114.56269621, 111.67513083,
       107.91847507, 107.90192581, 107.88324072, 104.22024475,
       101.42162391,  99.28281113,  97.62023697,  94.40078977,
        91.61706254,  88.73405261,  86.95074873,  83.18842089,
        79.48179589,  78.21519578,  74.75505382,  71.40658657,
        69.54681343,  65.52822866,  63.2402399 ,  59.38264271,
        56.06652279,  53.35150745,  50.36241538,  47.29256166,
        44.69347241,  41.95709095,  38.56025716,  35.84184075,
        32.52324697,  30.0425424 ,  27.04781287,  25.40950232,
        22.14417499,  20.19494893,  17.90004993,  15.31372562,
        13.30618867,  11.5652153 ,   9.92358572,   8.15435494,
         6.45795717,   5.14005737,   4.14798888,   2.96320271,
         2.21749091,   1.52181863]))
('sparsity:', 0.0, 'singular vales:', array([423.70336982, 406.64510312, 390.29946147, 375.25820727,
       363.70042355, 351.67010201, 338.91116352, 328.30435402,
       316.86242546, 307.22799376, 295.18003086, 284.60174246,
       276.92170815, 267.848349  , 260.66708946, 248.80568406,
       241.87824093, 233.97775286, 226.31358279, 219.90901524,
       213.17756832, 205.23182146, 199.22768351, 192.28272062,
       186.35813868, 180.73886421, 175.76960662, 169.35623438,
       164.68163527, 161.04324583, 154.78178839, 152.0359391 ,
       147.2686103 , 142.23972484, 139.45164929, 134.40382963,
       130.40115407, 128.4623583 , 125.54474137, 121.06473831,
       118.65804442, 116.89418122, 114.56239669, 111.67879861,
       107.91995514, 107.90071552, 107.88070898, 104.22306061,
       101.41881546,  99.28080441,  97.62029506,  94.39959037,
        91.61601051,  88.73271854,  86.94541803,  83.19044261,
        79.47614581,  78.21614673,  74.75440862,  71.40586253,
        69.54491775,  65.52238578,  63.24339953,  59.38083323,
        56.06705711,  53.35008095,  50.36025693,  47.29638581,
        44.69368281,  41.95548718,  38.56517915,  35.84080153,
        32.52646061,  30.04484298,  27.05237028,  25.41296836,
        22.14469276,  20.19186013,  17.90193942,  15.31604118,
        13.30456908,  11.56665591,   9.92503058,   8.15623816,
         6.45794346,   5.13915822,   4.14799239,   2.96673249,
         2.21867543,   1.52128461]))
('sparsity:', 0.0, 'singular vales:', array([423.6969753 , 406.64819988, 390.30135649, 375.25809349,
       363.70179105, 351.67118853, 338.90851718, 328.30592682,
       316.87156225, 307.22897818, 295.18181798, 284.60226062,
       276.92064003, 267.84304224, 260.66159117, 248.80112523,
       241.8788321 , 233.97825114, 226.31285232, 219.90985531,
       213.17487859, 205.22839183, 199.22628174, 192.28377353,
       186.35205699, 180.74134256, 175.76370855, 169.35609462,
       164.68571603, 161.04799907, 154.78553109, 152.03524228,
       147.2664376 , 142.24007187, 139.45060054, 134.40531804,
       130.402108  , 128.46481228, 125.54804632, 121.06459048,
       118.6612425 , 116.89218518, 114.56188441, 111.67358061,
       107.91931687, 107.89990765, 107.88002587, 104.226394  ,
       101.42377847,  99.27644571,  97.6224271 ,  94.40006586,
        91.61264426,  88.73347305,  86.94672603,  83.1892348 ,
        79.47528931,  78.21570412,  74.75650051,  71.40382155,
        69.54515884,  65.52735555,  63.24304141,  59.38472111,
        56.06674573,  53.35157503,  50.35867649,  47.29572209,
        44.69433479,  41.95750728,  38.56155167,  35.84063138,
        32.52661452,  30.04375667,  27.04831147,  25.41312144,
        22.14325866,  20.19387535,  17.89988619,  15.31219273,
        13.30780876,  11.56655234,   9.92230261,   8.15414064,
         6.4587117 ,   5.1357799 ,   4.14664448,   2.96652585,
         2.2185547 ,   1.52275737]))
('sparsity:', 0.0, 'singular vales:', array([423.70018734, 406.64670012, 390.29972797, 375.25572456,
       363.70223586, 351.6669448 , 338.91227113, 328.30436905,
       316.86423039, 307.22721955, 295.17930541, 284.60538662,
       276.92114008, 267.84340887, 260.66571174, 248.80848083,
       241.88157   , 233.9779795 , 226.31329307, 219.91125374,
       213.17847525, 205.22979688, 199.22617424, 192.28190196,
       186.35698381, 180.74097183, 175.76768979, 169.35616382,
       164.68074082, 161.04097251, 154.78370638, 152.03195754,
       147.26910112, 142.23922203, 139.45095674, 134.40787271,
       130.40013586, 128.46097071, 125.54646396, 121.0650196 ,
       118.65971947, 116.89768837, 114.56129407, 111.67627066,
       107.9208385 , 107.89986921, 107.88110939, 104.22334972,
       101.42071608,  99.28201335,  97.6237254 ,  94.39562966,
        91.61766581,  88.7312263 ,  86.94549145,  83.19223581,
        79.47797733,  78.21831136,  74.75851592,  71.40518031,
        69.54508   ,  65.52064515,  63.24282993,  59.38439156,
        56.0656461 ,  53.3495598 ,  50.36078045,  47.29093911,
        44.69647354,  41.95613625,  38.55968222,  35.84166106,
        32.52240669,  30.04357134,  27.04913459,  25.41157655,
        22.14698486,  20.19058666,  17.90148727,  15.31279046,
        13.30843957,  11.56734189,   9.9242234 ,   8.15650712,
         6.45577687,   5.13671182,   4.14373976,   2.96546372,
         2.21857468,   1.521161  ]))
('sparsity:', 0.0, 'singular vales:', array([423.70039852, 406.64862516, 390.29991982, 375.26083991,
       363.6994653 , 351.66965939, 338.9133151 , 328.30483486,
       316.86902029, 307.23108965, 295.18108054, 284.60132199,
       276.92221627, 267.84907166, 260.66392973, 248.80443165,
       241.87866024, 233.98054699, 226.31786229, 219.91116845,
       213.17680541, 205.23054272, 199.22777898, 192.28120845,
       186.35454176, 180.74076231, 175.76478824, 169.35235042,
       164.6866354 , 161.04408817, 154.78255836, 152.03445984,
       147.26851347, 142.24263087, 139.45223828, 134.40590551,
       130.40344951, 128.46719529, 125.54600389, 121.0587356 ,
       118.6617686 , 116.89652752, 114.56047843, 111.67843075,
       107.92034563, 107.90142334, 107.88071579, 104.22048031,
       101.42249791,  99.28067377,  97.61828537,  94.40112763,
        91.61716229,  88.73621563,  86.95028078,  83.18888438,
        79.47617252,  78.21366381,  74.75749053,  71.40470813,
        69.54530722,  65.52503226,  63.24150356,  59.38654371,
        56.0658663 ,  53.35106109,  50.35893518,  47.29413347,
        44.69954864,  41.95864429,  38.5642048 ,  35.84115481,
        32.52495133,  30.04282456,  27.0508348 ,  25.41290449,
        22.14336458,  20.19041262,  17.90384853,  15.31027127,
        13.30743274,  11.56233742,   9.92237194,   8.15590191,
         6.45787946,   5.13991009,   4.15069238,   2.96618206,
         2.21522171,   1.52279931]))
('sparsity:', 0.0, 'singular vales:', array([423.69880746, 406.64848707, 390.30164054, 375.2595532 ,
       363.69786279, 351.67161478, 338.90941081, 328.30462774,
       316.868013  , 307.22623702, 295.17736757, 284.6030149 ,
       276.92117995, 267.84920784, 260.66567235, 248.80380446,
       241.88094735, 233.97808938, 226.3119877 , 219.90902397,
       213.17446087, 205.2250876 , 199.22322951, 192.28563232,
       186.35784375, 180.74043155, 175.76527936, 169.35349353,
       164.68072561, 161.04492087, 154.78207353, 152.03460487,
       147.26688602, 142.24302645, 139.44881085, 134.40651979,
       130.40006761, 128.45995545, 125.54550961, 121.06177314,
       118.66290393, 116.89583077, 114.56242177, 111.67737084,
       107.91918077, 107.8987372 , 107.8815924 , 104.22496723,
       101.42192792,  99.28000238,  97.62176751,  94.39927094,
        91.61533073,  88.73028114,  86.94891111,  83.19055341,
        79.4762096 ,  78.21647014,  74.75197795,  71.40160271,
        69.54515075,  65.52670274,  63.23923623,  59.38695191,
        56.06567387,  53.35087431,  50.35862933,  47.29445236,
        44.69262929,  41.95767422,  38.55900209,  35.84052145,
        32.52583914,  30.04294442,  27.05296346,  25.41010695,
        22.14467431,  20.19692783,  17.9023233 ,  15.31379035,
        13.30593818,  11.56425425,   9.91858361,   8.15450247,
         6.45505533,   5.1376142 ,   4.14613979,   2.96830557,
         2.21613029,   1.52131491]))
('sparsity:', 0.0, 'singular vales:', array([423.69984288, 406.64537152, 390.29795003, 375.25838727,
       363.69924765, 351.66781286, 338.91082331, 328.30524926,
       316.86806367, 307.23392743, 295.17834709, 284.59974959,
       276.9196219 , 267.84603769, 260.65958579, 248.80237033,
       241.87690892, 233.9771682 , 226.31772726, 219.91004721,
       213.18093731, 205.22694413, 199.2272037 , 192.28320294,
       186.35388933, 180.74121623, 175.76747394, 169.35364343,
       164.68692846, 161.04184288, 154.7786621 , 152.03696781,
       147.26685395, 142.2413758 , 139.45053901, 134.40306584,
       130.4017539 , 128.46289716, 125.54451116, 121.06423192,
       118.6602956 , 116.89149151, 114.55639313, 111.67528615,
       107.91825695, 107.90014348, 107.88025041, 104.2249103 ,
       101.42364513,  99.27964064,  97.62068471,  94.40092657,
        91.61465113,  88.734067  ,  86.94603517,  83.18745969,
        79.47467136,  78.2163578 ,  74.75405168,  71.40684341,
        69.54367016,  65.52397253,  63.2435551 ,  59.38427343,
        56.06533197,  53.35002126,  50.36030014,  47.29440767,
        44.69401105,  41.95703686,  38.56109131,  35.83836514,
        32.52739863,  30.04359358,  27.04871532,  25.41380434,
        22.13950494,  20.19203499,  17.90349225,  15.31242083,
        13.30492046,  11.56675529,   9.92566861,   8.15406872,
         6.45717135,   5.13675277,   4.14431037,   2.96743586,
         2.21848616,   1.52198999]))
('sparsity:', 0.0, 'singular vales:', array([423.70157555, 406.64399057, 390.29937036, 375.25869229,
       363.69754587, 351.66738181, 338.91214322, 328.30536088,
       316.86652361, 307.22753846, 295.17509075, 284.60467793,
       276.9218928 , 267.84943763, 260.66518317, 248.80905978,
